income,amount_to_invest,risk,horizon,expected_return
43243,12707,1,2,1595.71
118388,13275,1,5,1563.69
151233,12024,0,4,1093.98
182128,3111,2,6,1138.73
134070,6372,0,3,959.73
173219,15545,1,5,2004.46
195174,7442,0,1,671.7
100536,6457,2,3,1488.83
37201,18610,1,7,3470.03
141596,7617,0,7,1676.55
190229,19529,0,7,2649.17
45131,14680,0,6,2395.65
20215,7190,1,4,1052.02
76204,6469,0,1,599.34
171108,24058,2,9,4861.06
47950,21281,0,2,1369.99
23454,20498,0,4,1833.52
139899,8030,0,1,515.24
122616,13452,2,3,1953.36
163382,10782,2,1,1292.07
133936,7610,0,8,2371.49
35814,5782,2,7,1338.96
56790,14596,1,1,1305.31
168848,13041,0,9,2731.77
53200,24020,1,10,3630.9
92387,6341,2,3,1361.59
144975,13313,2,3,2193.4
108014,17499,2,10,4388.39
113989,19852,0,1,1147.7
176100,3599,1,6,1290.18
45337,3324,0,4,614.6
155033,20878,0,4,1507.38
91559,7454,0,7,1949.96
117728,15845,0,9,2710.63
109406,8472,2,8,3324.52
112629,7696,2,4,1285.2
161926,18751,1,7,3031.74
136410,1426,2,1,323.35
150512,10429,1,7,1709.32
27122,4446,0,10,1230.4
20287,23825,2,3,2924.26
195731,9723,2,3,1696.14
44474,1916,2,2,707.02
121994,4301,0,4,850.48
52837,16235,2,5,2841.71
139178,5572,0,3,1011.51
39079,22846,2,4,3474.15
88080,20529,1,10,3347.26
36314,19688,1,9,2823.04
100816,8690,2,3,1389.94
47075,5846,0,9,1900.1
166359,21299,2,5,3311.73
78523,2824,0,9,2382.58
106598,6805,2,3,1133.17
159363,22244,1,8,3482.25
49870,20864,2,5,3611.03
157108,15643,2,7,2427.23
105505,2361,0,10,1220.89
153630,16673,1,4,2414.84
47887,15106,0,3,1404.81
135199,10270,2,6,2259.74
40221,14945,1,5,2238.25
189925,9333,1,7,2102.41
44581,12395,1,7,2292.87
155221,15759,0,7,1708.63
60155,19834,1,8,3628.96
31237,5812,0,8,2590.08
85697,3481,1,4,1107.46
98839,6676,2,5,2080.25
173827,21463,2,7,3762.65
87697,6843,2,8,2575.08
152407,4903,0,1,542.15
80316,8988,1,4,1614.86
117951,8018,2,7,2484.48
122599,17954,2,5,2572.17
128019,1089,0,10,2172.26
27917,24335,1,10,4208.17
88970,6980,0,7,2297.86
26253,1180,2,9,1717.0
22439,5422,0,6,1498.74
54419,9380,2,2,1580.26
102487,10019,0,3,1003.64
88059,7532,2,2,1236.11
156617,21844,2,2,2804.96
117654,3129,2,2,904.77
182821,1342,0,2,554.69
160327,24325,2,8,4235.42
180364,23424,0,10,2627.56
115787,3078,0,4,955.16
90587,10719,2,8,3119.9
130637,1533,0,1,228.83
150140,14953,1,2,1668.81
41968,8726,2,10,3177.06
91871,9775,0,3,1347.16
127940,2145,2,3,1127.06
181139,20532,1,8,2553.52
82323,10575,2,6,1946.38
56462,2602,1,7,1912.25
190905,9300,0,3,1359.02
134387,9549,1,7,1476.47
107231,21998,2,8,3858.95
116973,23931,2,2,2969.41
82569,20911,1,9,3041.67
164894,2430,0,4,644.11
156063,8465,0,2,815.07
100171,23399,2,6,3526.87
64001,23862,2,10,3874.61
180567,1061,2,10,2952.37
175767,23821,1,10,3097.88
49919,2870,0,9,1917.53
70094,5153,1,7,2066.43
45569,18252,0,2,1260.54
33459,23905,2,5,3155.95
94994,18838,1,3,2392.27
107492,13561,0,4,1347.38
122807,2487,1,2,681.51
134954,22721,0,8,3309.13
64602,21505,2,4,2932.65
188262,14993,0,1,904.09
81743,7205,1,4,1768.93
138680,23311,2,4,3430.68
21020,22804,2,3,3328.67
54274,4669,2,2,841.97
25997,20962,0,10,3956.84
159108,12554,2,10,2832.81
178088,7818,2,2,1206.46
191433,21902,1,2,2076.19
162794,6033,2,1,790.61
57146,4274,2,2,1058.27
152000,1554,1,6,1624.33
129351,22722,1,8,2681.81
110065,17834,2,3,2422.48
103570,21977,2,5,3083.86
194192,19340,2,4,2585.05
194687,2970,0,9,1303.25
62373,17008,0,2,1319.36
58040,1107,1,9,1379.65
172892,4893,2,4,1006.57
22529,1990,1,2,418.62
98085,1071,0,5,1033.59
92335,24062,1,9,4487.55
85393,10859,1,5,2351.37
49240,24318,2,5,3296.01
174769,10585,1,3,1243.62
114833,20383,1,4,2342.59
132615,13919,2,5,2906.95
174749,12975,2,3,2299.22
69456,7064,0,4,762.13
194457,8892,2,4,1460.28
62237,2665,2,10,1938.51
137174,5691,2,2,1172.71
39788,7297,1,2,1008.6
185950,14246,1,6,2119.65
188550,8171,0,3,903.47
35387,17877,2,8,4294.34
168361,24814,2,2,3248.65
118487,16411,1,1,1560.37
64082,23165,0,6,2799.67
36680,15138,0,8,3075.03
181566,1949,2,3,641.43
166171,7331,2,8,2522.32
43899,13420,0,10,2237.03
176849,24096,1,3,2305.52
140361,4077,2,3,1068.94
129200,19425,1,7,3077.99
104972,24819,2,1,2934.31
152595,3412,2,7,1858.27
138264,22161,0,5,1610.24
